Room,Day,Start,Finish
RC448,Sun,08:00,17:00
RC473,Mon,08:00,17:00
RC473,Tue,08:00,17:00
RC473,Wed,08:00,17:00
RC473,Thu,08:00,17:00
RC473,Fri,08:00,17:00
RC473,Sat,08:00,17:00
RC473,Sun,08:00,17:00
RC501,Mon,08:00,17:00
RC501,Tue,08:00,17:00
RC501,Wed,08:00,17:00
RC501,Thu,08:00,10:00
RC501,Thu,11:00,17:00
RC503,Mon,08:00,17:00
RC503,Tue,08:00,17:00
RC503,Wed,08:00,17:00
RC503,Thu,08:00,17:00
RC512,Mon,08:00,17:00
RC512,Tue,08:00,17:00
RC512,Wed,08:00,17:00
RC512,Thu,08:00,10:00
RC512,Thu,12:00,17:00
RC513,Mon,08:00,17:00
RC513,Tue,08:00,17:00
RC513,Wed,08:00,17:00
RC513,Thu,08:00,17:00
RC530,Mon,08:00,17:00
RC530,Tue,08:00,17:00
RC530,Wed,08:00,17:00
RC530,Thu,08:00,17:00
RC537,Mon,08:00,17:00
RC537,Tue,08:00,17:00
RC537,Wed,08:00,17:00
RC537,Thu,08:00,17:00
RC537,Fri,08:00,17:00
RC537,Sat,08:00,17:00
RC537,Sun,08:00,17:00
RC538,Mon,08:00,17:00
RC538,Tue,08:00,17:00
RC538,Wed,08:00,17:00
RC538,Thu,08:00,17:00
RC540,Mon,08:00,17:00
RC540,Tue,08:00,17:00
RC540,Wed,08:00,17:00
RC540,Thu,08:00,17:00
RC541,Mon,08:00,17:00
RC541,Tue,08:00,17:00
RC541,Wed,08:00,17:00
RC541,Thu,08:00,17:00
RC541,Fri,08:00,17:00
RC541,Sat,08:00,17:00
RC541,Sun,08:00,17:00
RC546,Mon,08:00,17:00
RC546,Tue,08:00,17:00
RC546,Wed,08:00,17:00
RC546,Thu,08:00,17:00
RC557,Mon,08:00,17:00
RC557,Tue,08:00,17:00
RC557,Wed,08:00,17:00
RC557,Thu,08:00,17:00
RC621,Mon,08:00,17:00
RC621,Tue,08:00,17:00
RC621,Wed,08:00,17:00
RC621,Thu,08:00,17:00
RC621,Fri,08:00,17:00
RC621,Sat,08:00,17:00
RC621,Sun,08:00,17:00
RC636,Mon,08:00,17:00
RC636,Tue,08:00,17:00
RC636,Wed,08:00,17:00
RC636,Thu,08:00,17:00
RC636,Fri,08:00,17:00
RC636,Sat,08:00,17:00
RC636,Sun,08:00,17:00
RC641,Mon,08:00,17:00
RC641,Tue,08:00,17:00
RC641,Wed,08:00,17:00
RC641,Thu,08:00,17:00
RC665,Mon,08:00,17:00
RC665,Tue,08:00,17:00
RC665,Wed,08:00,17:00
RC665,Thu,08:00,17:00
RC665,Fri,08:00,17:00
RC665,Sat,08:00,17:00
RC665,Sun,08:00,17:00
RC667,Mon,08:00,17:00
RC667,Tue,08:00,17:00
RC667,Wed,08:00,17:00
RC667,Thu,08:00,17:00
RC669,Mon,08:00,17:00
RC669,Tue,08:00,16:30
RC669,Wed,08:00,19:00
RC669,Thu,08:00,10:30
RC669,Thu,12:30,17:00
SH218 / Swimming Pool,Mon,08:00,17:00
SH218 / Swimming Pool,Tue,08:00,17:00
SH218 / Swimming Pool,Wed,08:00,17:00
SH218 / Swimming Pool,Thu,08:00,17:00
SH218 / Swimming Pool,Fri,08:00,17:00
SH218 / Swimming Pool,Sat,08:00,17:00
SH218 / Swimming Pool,Sun,08:00,17:00
SH308 / Conditioning Suite,Mon,08:00,17:00
SH308 / Conditioning Suite,Tue,08:00,17:00
SH308 / Conditioning Suite,Wed,08:00,17:00
SH308 / Conditioning Suite,Thu,08:00,17:00
SH308 / Conditioning Suite,Fri,08:00,17:00
SH308 / Conditioning Suite,Sat,08:00,17:00
SH308 / Conditioning Suite,Sun,08:00,17:00
SH310 / Dance Studio,Mon,08:00,17:00
SH310 / Dance Studio,Tue,08:00,17:00
SH310 / Dance Studio,Wed,08:00,17:00
SH310 / Dance Studio,Thu,08:00,17:00
SH310 / Dance Studio,Fri,08:00,17:00
SH310 / Dance Studio,Sat,08:00,17:00
SH310 / Dance Studio,Sun,08:00,17:00
SH401 / Sports Hall 1,Mon,08:00,17:00
SH401 / Sports Hall 1,Tue,08:00,17:00
SH401 / Sports Hall 1,Wed,08:00,17:00
SH401 / Sports Hall 1,Thu,08:00,17:00
SH401 / Sports Hall 1,Fri,08:00,17:00
SH401 / Sports Hall 1,Sat,08:00,17:00
SH401 / Sports Hall 1,Sun,08:00,17:00
SH406 / Sports Hall 2,Mon,08:00,17:00
SH406 / Sports Hall 2,Tue,08:00,17:00
SH406 / Sports Hall 2,Wed,08:00,17:00
SH406 / Sports Hall 2,Thu,08:00,17:00
SH406 / Sports Hall 2,Fri,08:00,17:00
SH406 / Sports Hall 2,Sat,08:00,17:00
SH406 / Sports Hall 2,Sun,08:00,17:00
ST205 / Stepps,Mon,08:00,17:00
ST205 / Stepps,Tue,08:00,17:00
ST205 / Stepps,Wed,08:00,17:00
ST205 / Stepps,Thu,08:00,17:00
ST205 / Stepps,Fri,08:00,17:00
ST205 / Stepps,Sat,08:00,17:00
ST205 / Stepps,Sun,08:00,17:00
STAWP / Stepps All weather Field,Mon,08:00,17:00
STAWP / Stepps All weather Field,Tue,08:00,17:00
STAWP / Stepps All weather Field,Wed,08:00,17:00
STAWP / Stepps All weather Field,Thu,08:00,17:00
STAWP / Stepps All weather Field,Fri,08:00,17:00
STAWP / Stepps All weather Field,Sat,08:00,17:00
STAWP / Stepps All weather Field,Sun,08:00,17:00
STAWP / Stepps Grass Pitch,Mon,08:00,17:00
STAWP / Stepps Grass Pitch,Tue,08:00,17:00
STAWP / Stepps Grass Pitch,Wed,08:00,17:00
STAWP / Stepps Grass Pitch,Thu,08:00,17:00
STAWP / Stepps Grass Pitch,Fri,08:00,17:00
STAWP / Stepps Grass Pitch,Sat,08:00,17:00
STAWP / Stepps Grass Pitch,Sun,08:00,17:00
SW104,Mon,08:00,17:00
SW104,Tue,08:00,09:00
SW104,Wed,08:00,17:00
SW104,Thu,08:00,17:00
SW105,Mon,08:00,09:30
SW105,Mon,14:00,17:00
SW105,Tue,08:00,09:30
SW105,Tue,13:30,17:00
SW105,Wed,08:00,09:30
SW105,Wed,14:00,17:00
SW105,Thu,08:00,09:30
SW105,Thu,13:30,17:00
SW106,Mon,08:00,17:00
SW106,Tue,08:00,17:00
SW106,Wed,08:00,17:00
SW106,Thu,08:00,14:00
SW107,Mon,08:00,17:00
SW107,Tue,08:00,17:00
SW107,Wed,08:00,17:00
SW107,Thu,08:00,10:00
SW107,Thu,11:00,17:00
SW108,Mon,08:00,17:00
SW108,Tue,08:00,13:00
SW108,Tue,15:00,17:00
SW108,Wed,08:00,17:00
SW108,Thu,08:00,10:00
SW108,Thu,15:00,17:00
SW108,Thu,12:00,13:00
SW109,Mon,08:00,17:00
SW109,Tue,08:00,17:00
SW109,Wed,08:00,10:00
SW109,Wed,12:00,17:00
SW109,Thu,08:00,17:00
SW203,Mon,08:00,09:30
SW203,Mon,11:30,17:00
SW203,Tue,08:00,17:00
SW203,Wed,08:00,17:00
SW203,Thu,08:00,17:00
SW203,Fri,08:00,17:00
SW203,Sat,08:00,17:00
SW203,Sun,08:00,17:00
SW204,Mon,08:00,17:00
SW204,Tue,08:00,17:00
SW204,Wed,08:00,17:00
SW204,Thu,08:00,17:00
SW205,Mon,08:00,09:30
SW205,Mon,11:30,17:00
SW205,Tue,08:00,17:00
SW205,Wed,08:00,17:00
SW205,Thu,08:00,17:00
SW205,Fri,08:00,17:00
SW205,Sat,08:00,17:00
SW205,Sun,08:00,17:00
SW601a,Mon,08:00,09:00
SW601a,Mon,11:30,17:00
SW601a,Tue,08:00,17:00
SW601a,Wed,08:00,17:00
SW601a,Thu,08:00,17:00
SW601b,Mon,08:00,09:00
SW601b,Mon,11:30,17:00
SW601b,Tue,08:00,17:00
SW601b,Wed,08:00,17:00
SW601b,Thu,08:00,17:00
TC202 / Auditorium,Mon,08:00,17:00
TC202 / Auditorium,Tue,08:00,17:00
TC202 / Auditorium,Wed,08:00,17:00
TC202 / Auditorium,Thu,08:00,17:00
TC202 / Auditorium,Fri,08:00,17:00
TC202 / Auditorium,Sat,08:00,17:00
TC202 / Auditorium,Sun,08:00,17:00
TG108,Mon,08:00,17:00
TG108,Tue,08:00,17:00
TG108,Wed,08:00,17:00
TG108,Thu,08:00,17:00
TG108,Fri,08:00,17:00
TG108,Sat,08:00,17:00
TG108,Sun,08:00,17:00
TG120,Mon,08:00,17:00
TG120,Tue,08:00,17:00
TG120,Wed,08:00,17:00
TG120,Thu,08:00,17:00
TG120,Fri,08:00,17:00
TG120,Sat,08:00,17:00
TG120,Sun,08:00,17:00
TG223,Mon,08:00,17:00
TG223,Tue,08:00,17:00
TG223,Wed,08:00,17:00
TG223,Thu,08:00,17:00
TG224,Mon,08:00,17:00
TG224,Tue,08:00,17:00
TG224,Wed,08:00,17:00
TG224,Thu,08:00,17:00
TG224,Fri,08:00,17:00
TG224,Sat,08:00,17:00
TG224,Sun,08:00,17:00
TG227,Mon,08:00,17:00
TG227,Tue,08:00,17:00
TG227,Wed,08:00,17:00
TG227,Thu,08:00,17:00
TG310,Mon,08:00,17:00
TG310,Tue,08:00,17:00
TG310,Wed,08:00,17:00
TG310,Thu,08:00,17:00
TG312,Mon,08:00,17:00
TG312,Tue,08:00,17:00
TG312,Wed,08:00,17:00
TG312,Thu,08:00,17:00
TG314,Mon,08:00,17:00
TG314,Tue,08:00,17:00
TG314,Wed,08:00,17:00
TG314,Thu,08:00,17:00
TL324,Mon,08:00,17:00
TL324,Tue,08:00,09:00
TL324,Tue,15:00,17:00
TL324,Sat,08:00,17:00
TL324,Sun,08:00,17:00
TL325a,Mon,08:00,17:00
TL325a,Tue,08:00,17:00
TL325a,Wed,08:00,17:00
TL325a,Thu,08:00,17:00
TL325a,Fri,08:00,17:00
TL325a,Sat,08:00,17:00
TL325a,Sun,08:00,17:00
TL325b,Mon,08:00,17:00
TL325b,Tue,08:00,17:00
TL325b,Wed,08:00,17:00
TL325b,Thu,08:00,17:00
TL325b,Fri,08:00,17:00
TL325b,Sat,08:00,17:00
TL325b,Sun,08:00,17:00
TL328,Mon,08:00,17:00
TL328,Tue,08:00,17:00
TL328,Wed,08:00,17:00
TL328,Thu,08:00,17:00
TL328,Sat,08:00,17:00
TL328,Sun,08:00,17:00
TL329,Mon,08:00,09:00
TL329,Mon,16:00,17:00
TL329,Mon,10:00,14:00
TL329,Tue,08:00,17:00
TL329,Wed,08:00,17:30
TL329,Thu,08:00,17:00
TL329,Sat,08:00,17:00
TL329,Sun,08:00,17:00
TL330,Mon,08:00,17:00
TL330,Tue,08:00,17:00
TL330,Wed,08:00,17:00
TL330,Thu,08:00,17:00
TL423,Mon,08:00,17:00
TL423,Tue,08:00,17:00
TL423,Wed,08:00,17:00
TL423,Thu,08:00,17:00
TL423,Sat,08:00,17:00
TL423,Sun,08:00,17:00
TL434 / Speaker's Corner,Mon,08:00,17:00
TL434 / Speaker's Corner,Tue,08:00,17:00
TL434 / Speaker's Corner,Wed,08:00,17:00
TL434 / Speaker's Corner,Thu,08:00,17:00
TL455,Mon,08:00,17:00
TL455,Tue,08:00,17:00
TL455,Wed,08:00,17:00
TL455,Thu,08:00,17:00
TL455,Sat,08:00,17:00
TL455,Sun,08:00,17:00
TL551b,Mon,08:00,11:00
TL551b,Mon,12:00,16:00
TL551b,Tue,08:00,11:00
TL551b,Tue,12:00,17:00
TL551b,Wed,08:00,11:00
TL551b,Wed,16:00,17:00
TL551b,Wed,12:00,14:00
TL551b,Thu,08:00,11:00
TL551b,Thu,13:00,14:00
TL553,Mon,08:00,17:00
TL553,Tue,08:00,17:00
TL553,Wed,08:00,17:00
TL553,Thu,08:00,17:00
TL556,Mon,08:00,17:00
TL556,Tue,08:00,09:00
TL556,Tue,12:00,17:00
TL556,Wed,08:00,17:00
TL556,Thu,08:00,17:00
TL557,Mon,08:00,17:00
TL557,Tue,08:00,17:00
TL557,Wed,08:00,17:00
TL557,Thu,08:00,17:00
TL560,Mon,08:00,17:00
TL560,Tue,08:00,17:00
TL560,Wed,08:00,17:00
TL560,Thu,08:00,17:00
TL563,Mon,08:00,17:00
TL563,Tue,08:00,17:00
TL563,Wed,08:00,10:00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           TL563,Wed,12:00,13:00
TL563,Wed,16:00,17:00
TL563,Thu,08:00,17:00
TL565,Mon,08:00,17:00
TL565,Tue,08:00,17:00
TL565,Wed,08:00,17:00
TL565,Thu,08:00,14:00
TL565,Thu,16:00,17:00
TL565,Sat,08:00,17:00
TL565,Sun,08:00,17:00
TL651,Mon,08:00,10:00
TL651,Mon,13:00,17:00
TL651,Tue,08:00,10:00
TL651,Tue,13:00,17:00
TL651,Wed,08:00,09:00
TL651,Thu,08:00,09:00
TL652,Mon,08:00,17:00
TL652,Tue,08:00,17:00
TL652,Wed,08:00,17:00
TL652,Thu,08:00,17:00
TL655,Mon,08:00,17:00
TL655,Tue,08:00,17:00
TL655,Wed,08:00,12:00
TL655,Wed,15:00,17:00
TL655,Thu,08:00,15:00
TL657,Mon,08:00,17:00
TL657,Tue,08:00,17:00
TL657,Wed,08:00,17:00
TL657,Thu,08:00,17:00
TL660,Mon,08:00,17:00
TL660,Tue,08:00,17:00
TL660,Wed,08:00,17:00
TL660,Thu,08:00,17:00
TL662,Mon,08:00,17:00
TL662,Tue,08:00,17:00
TL662,Wed,08:00,17:00
TL662,Thu,08:00,12:00
TL662,Thu,14:00,17:00
TL662,Sat,08:00,17:00
TL662,Sun,08:00,17:00
UC201,Mon,08:00,17:00
UC201,Tue,08:00,17:00
UC201,Wed,08:00,17:00
UC201,Thu,08:00,17:00
UC201,Fri,08:00,17:00
UC201,Sat,08:00,17:00
UC201,Sun,08:00,17:00
UC304,Mon,08:00,17:00
UC304,Tue,08:00,17:00
UC304,Wed,08:00,17:00
UC304,Thu,08:00,17:00
UC304,Fri,08:00,17:00
UC304,Sat,08:00,17:00
UC304,Sun,08:00,17:00
UC317,Mon,08:00,17:00
UC317,Tue,08:00,17:00
UC317,Wed,08:00,17:00
UC317,Thu,08:00,17:00
UC317,Fri,08:00,17:00
UC317,Sat,08:00,17:00
UC317,Sun,08:00,17:00
WC106,Mon,08:00,17:00
WC106,Tue,08:00,17:00
WC106,Wed,08:00,17:00
WC106,Thu,08:00,17:00
WC106,Fri,08:00,17:00
WC106,Sat,08:00,17:00
WC106,Sun,08:00,17:00
WC109,Mon,08:00,17:00
WC109,Tue,08:00,17:00
WC109,Wed,08:00,17:00
WC109,Thu,08:00,17:00
WC109,Fri,08:00,17:00
WC109,Sat,08:00,17:00
WC109,Sun,08:00,17:00
WC202,Mon,08:00,17:00
WC202,Tue,08:00,17:00
WC202,Wed,08:00,17:00
WC202,Thu,08:00,17:00
WC202,Fri,08:00,17:00
WC202,Sat,08:00,17:00
WC202,Sun,08:00,17:00
WC203,Mon,08:00,17:00
WC203,Tue,08:00,17:00
WC203,Wed,08:00,17:00
WC203,Thu,08:00,17:00
WC203,Fri,08:00,17:00
WC203,Sat,08:00,17:00
WC203,Sun,08:00,17:00
WC204,Mon,08:00,17:00
WC204,Tue,08:00,17:00
WC204,Wed,08:00,17:00
WC204,Thu,08:00,17:00
WC204,Fri,08:00,17:00
WC204,Sat,08:00,17:00
WC204,Sun,08:00,17:00
WC301,Mon,08:00,17:00
WC301,Tue,08:00,17:00
WC301,Wed,08:00,17:00
WC301,Thu,08:00,17:00
WC301,Fri,08:00,17:00
WC301,Sat,08:00,17:00
WC301,Sun,08:00,17:00
